 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2087, 10.000000, 1000.000000, 286.000000, 500.000000, 138.000000, 2000.000000, 0,          0, 0, 5859.046284); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2088, 5.000000, 1000.000000, 287.000000, 500.000000, 141.000000, 2000.000000, 0,          0, 0, 5466.709524); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2089, 0.000000, 1000.000000, 288.000000, 500.000000, 144.000000, 2000.000000, 0,          0, 0, 3670.283052); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2090, 355.000000, 1000.000000, 289.000000, 500.000000, 147.000000, 2000.000000, 0,          0, 0, 5274.142930); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2091, 350.000000, 1000.000000, 290.000000, 500.000000, 150.000000, 2000.000000, 0,          0, 0, 5386.207143); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2092, 345.000000, 1000.000000, 291.000000, 500.000000, 153.000000, 2000.000000, 0,          0, 0, 5915.721423); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2093, 340.000000, 1000.000000, 292.000000, 500.000000, 156.000000, 2000.000000, 0,          0, 0, 6135.572590); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2094, 335.000000, 1000.000000, 293.000000, 500.000000, 159.000000, 2000.000000, 0,          0, 0, 4564.963914); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2095, 330.000000, 1000.000000, 294.000000, 500.000000, 162.000000, 2000.000000, 0,          0, 0, 4977.097750); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2096, 325.000000, 1000.000000, 295.000000, 500.000000, 165.000000, 2000.000000, 0,          0, 0, 6263.106621); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2097, 320.000000, 1000.000000, 296.000000, 500.000000, 168.000000, 2000.000000, 0,          0, 0, 5170.538177); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2098, 315.000000, 1000.000000, 297.000000, 500.000000, 171.000000, 2000.000000, 0,          0, 0, 3535.818727); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2099, 310.000000, 1000.000000, 298.000000, 500.000000, 174.000000, 2000.000000, 0,          0, 0, 5472.875161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2100, 305.000000, 1000.000000, 299.000000, 500.000000, 177.000000, 2000.000000, 0,          0, 0, 5772.240672); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2101, 300.000000, 1000.000000, 300.000000, 500.000000, 180.000000, 2000.000000, 0,          0, 0, 3439.479146); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2102, 295.000000, 1000.000000, 301.000000, 500.000000, 183.000000, 2000.000000, 0,          0, 0, 4288.200623); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2103, 290.000000, 1000.000000, 302.000000, 500.000000, 186.000000, 2000.000000, 0,          0, 0, 6090.273872); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2104, 285.000000, 1000.000000, 303.000000, 500.000000, 189.000000, 2000.000000, 0,          0, 0, 4895.131919); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2105, 280.000000, 1000.000000, 304.000000, 500.000000, 192.000000, 2000.000000, 0,          0, 0, 3737.035924); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2106, 275.000000, 1000.000000, 305.000000, 500.000000, 195.000000, 2000.000000, 0,          0, 0, 5879.101175); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2107, 270.000000, 1000.000000, 306.000000, 500.000000, 198.000000, 2000.000000, 0,          0, 0, 6022.510292); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2108, 265.000000, 1000.000000, 307.000000, 500.000000, 201.000000, 2000.000000, 0,          0, 0, 4833.417545); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2109, 260.000000, 1000.000000, 308.000000, 500.000000, 204.000000, 2000.000000, 0,          0, 0, 5113.290633); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2110, 255.000000, 1000.000000, 309.000000, 500.000000, 207.000000, 2000.000000, 0,          0, 0, 6203.304707); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2111, 250.000000, 1000.000000, 310.000000, 500.000000, 210.000000, 2000.000000, 0,          0, 0, 5842.262378); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2112, 245.000000, 1000.000000, 311.000000, 500.000000, 213.000000, 2000.000000, 0,          0, 0, 5216.136297); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2113, 240.000000, 1000.000000, 312.000000, 500.000000, 216.000000, 2000.000000, 0,          0, 0, 5453.828912); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2114, 235.000000, 1000.000000, 313.000000, 500.000000, 219.000000, 2000.000000, 0,          0, 0, 5943.690514); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2115, 230.000000, 1000.000000, 314.000000, 500.000000, 222.000000, 2000.000000, 0,          0, 0, 6097.702256); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2116, 225.000000, 1000.000000, 315.000000, 500.000000, 225.000000, 2000.000000, 0,          0, 0, 4571.613656); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2117, 220.000000, 1000.000000, 316.000000, 500.000000, 228.000000, 2000.000000, 0,          0, 0, 5059.049480); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2118, 215.000000, 1000.000000, 317.000000, 500.000000, 231.000000, 2000.000000, 0,          0, 0, 6283.234527); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2119, 210.000000, 1000.000000, 318.000000, 500.000000, 234.000000, 2000.000000, 0,          0, 0, 5121.189563); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2120, 205.000000, 1000.000000, 319.000000, 500.000000, 237.000000, 2000.000000, 0,          0, 0, 3616.823413); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2121, 200.000000, 1000.000000, 320.000000, 500.000000, 240.000000, 2000.000000, 0,          0, 0, 5543.657161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2122, 195.000000, 1000.000000, 321.000000, 500.000000, 243.000000, 2000.000000, 0,          0, 0, 5745.296455); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2123, 190.000000, 1000.000000, 322.000000, 500.000000, 246.000000, 2000.000000, 0,          0, 0, 3374.083471); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2124, 185.000000, 1000.000000, 323.000000, 500.000000, 249.000000, 2000.000000, 0,          0, 0, 4354.914295); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2125, 180.000000, 1000.000000, 324.000000, 500.000000, 252.000000, 2000.000000, 0,          1, 0, 6080.462794); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2126, 175.000000, 1000.000000, 325.000000, 500.000000, 255.000000, 2000.000000, 0,          0, 0, 4802.078611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2127, 170.000000, 1000.000000, 326.000000, 500.000000, 258.000000, 2000.000000, 0,          0, 0, 3719.170876); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2128, 165.000000, 1000.000000, 327.000000, 500.000000, 261.000000, 2000.000000, 0,          0, 0, 5913.398235); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2129, 160.000000, 1000.000000, 328.000000, 500.000000, 264.000000, 2000.000000, 0,          0, 0, 5977.308932); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2130, 155.000000, 1000.000000, 329.000000, 500.000000, 267.000000, 2000.000000, 0,          0, 0, 4751.198307); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2131, 150.000000, 1000.000000, 330.000000, 500.000000, 270.000000, 2000.000000, 0,          0, 0, 5160.804835); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2132, 145.000000, 1000.000000, 331.000000, 500.000000, 273.000000, 2000.000000, 0,          0, 0, 6221.914293); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2133, 140.000000, 1000.000000, 332.000000, 500.000000, 276.000000, 2000.000000, 0,          0, 0, 5802.495559); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2134, 135.000000, 1000.000000, 333.000000, 500.000000, 279.000000, 2000.000000, 0,          0, 0, 5160.727798); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2135, 130.000000, 1000.000000, 334.000000, 500.000000, 282.000000, 2000.000000, 0,          0, 0, 5520.067792); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2136, 125.000000, 1000.000000, 335.000000, 500.000000, 285.000000, 2000.000000, 0,          0, 0, 5967.665313); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2137, 120.000000, 1000.000000, 336.000000, 500.000000, 288.000000, 2000.000000, 0,          1, 0, 6056.796611); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2138, 115.000000, 1000.000000, 337.000000, 500.000000, 291.000000, 2000.000000, 0,          0, 0, 4587.439863); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2139, 110.000000, 1000.000000, 338.000000, 500.000000, 294.000000, 2000.000000, 0,          0, 0, 5138.493182); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2140, 105.000000, 1000.000000, 339.000000, 500.000000, 297.000000, 2000.000000, 0,          0, 0, 6299.557111); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2141, 100.000000, 1000.000000, 340.000000, 500.000000, 300.000000, 2000.000000, 0,          0, 0, 5071.168159); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2142, 95.000000, 1000.000000, 341.000000, 500.000000, 303.000000, 2000.000000, 0,          0, 0, 3701.898012); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2143, 90.000000, 1000.000000, 342.000000, 500.000000, 306.000000, 2000.000000, 0,          0, 0, 5612.365025); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2144, 85.000000, 1000.000000, 343.000000, 500.000000, 309.000000, 2000.000000, 0,          0, 0, 5717.285569); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2145, 80.000000, 1000.000000, 344.000000, 500.000000, 312.000000, 2000.000000, 0,          0, 0, 3315.682962); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2146, 75.000000, 1000.000000, 345.000000, 500.000000, 315.000000, 2000.000000, 0,          0, 0, 4423.427734); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2147, 70.000000, 1000.000000, 346.000000, 500.000000, 318.000000, 2000.000000, 0,          0, 0, 6068.490885); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2148, 65.000000, 1000.000000, 347.000000, 500.000000, 321.000000, 2000.000000, 0,          0, 0, 4707.517500); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2149, 60.000000, 1000.000000, 348.000000, 500.000000, 324.000000, 2000.000000, 0,          0, 0, 3711.252172); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (2150, 55.000000, 1000.000000, 349.000000, 500.000000, 327.000000, 2000.000000, 0,          0, 0, 5945.048713); 
